Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:55:28 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 03, 2014 11:55:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 03, 2014 11:55:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 56 ms.
     [java] 十一月 03, 2014 11:55:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 80 ms.
     [java] 十一月 03, 2014 11:55:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 80 ms.
     [java] 十一月 03, 2014 11:55:31 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:55:32 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 03, 2014 11:55:32 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 53000	 4537906	 85	 11	 52989	 133
     [java] 十一月 03, 2014 11:55:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:55:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:55:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 03, 2014 11:55:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 64 ms.
     [java] 十一月 03, 2014 11:55:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 03, 2014 11:55:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 03, 2014 11:55:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 03, 2014 11:55:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:55:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:55:38 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 11:55:38 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:55:39 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 03, 2014 11:55:39 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:55:39 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:55:39 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 03, 2014 11:55:40 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:55:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 147 ms.
     [java] 十一月 03, 2014 11:55:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 03, 2014 11:55:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 03, 2014 11:55:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 98 ms.
     [java] 十一月 03, 2014 11:55:46 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:55:46 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:55:46 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:55:46 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:55:46 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 03, 2014 11:55:47 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 03, 2014 11:55:47 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 54000	 4699631	 87	 11	 53989	 131
     [java] 十一月 03, 2014 11:55:51 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 03, 2014 11:55:52 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 88 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 68 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 03, 2014 11:55:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:55:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:55:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:56:00 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 03, 2014 11:56:00 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:56:00 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 55000	 4850969	 88	 11	 54989	 129
     [java] 十一月 03, 2014 11:56:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:56:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:56:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:56:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 72 ms.
     [java] 十一月 03, 2014 11:56:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 115 ms.
     [java] 十一月 03, 2014 11:56:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 104 ms.
     [java] 十一月 03, 2014 11:56:05 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 03, 2014 11:56:05 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 03, 2014 11:56:05 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 03, 2014 11:56:05 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 48 ms.
     [java] 十一月 03, 2014 11:56:07 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:56:07 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:56:09 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:56:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:56:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:56:11 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 56000	 5003585	 89	 11	 55989	 128
     [java] 十一月 03, 2014 11:56:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 73 ms.
     [java] 十一月 03, 2014 11:56:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 03, 2014 11:56:14 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:56:14 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 十一月 03, 2014 11:56:14 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:56:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:56:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 57 ms.
     [java] 十一月 03, 2014 11:56:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 64 ms.
     [java] 十一月 03, 2014 11:56:21 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:56:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 76 ms.
     [java] 十一月 03, 2014 11:56:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 03, 2014 11:56:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:56:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:56:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:56:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:56:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 十一月 03, 2014 11:56:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:56:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 03, 2014 11:56:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 48 ms.
     [java] 十一月 03, 2014 11:56:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 03, 2014 11:56:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 93 ms.
     [java] 十一月 03, 2014 11:56:26 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:56:26 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 57000	 5168055	 90	 11	 56989	 126
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:56:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
