     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 77 ms.
     [java] Nov 03, 2014 11:23:32 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:23:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:23:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:23:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 47 ms.
     [java] Nov 03, 2014 11:23:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:23:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 47 ms.
     [java] Nov 03, 2014 11:23:37 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] 62000	 5613094	 90	 11	 61983	 116
     [java] Nov 03, 2014 11:23:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:23:41 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 141 ms.
     [java] Nov 03, 2014 11:23:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 112 ms.
     [java] Nov 03, 2014 11:23:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 151 ms.
     [java] Nov 03, 2014 11:23:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 87 ms.
     [java] Nov 03, 2014 11:23:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 53 ms.
     [java] Nov 03, 2014 11:23:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:23:42 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:23:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:23:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:23:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:23:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 89 ms.
     [java] Nov 03, 2014 11:23:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 75 ms.
     [java] Nov 03, 2014 11:23:49 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:23:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:23:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 76 ms.
     [java] Nov 03, 2014 11:23:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 55 ms.
     [java] Nov 03, 2014 11:23:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 54 ms.
     [java] Nov 03, 2014 11:23:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:23:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:23:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 104 ms.
     [java] Nov 03, 2014 11:23:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 97 ms.
     [java] Nov 03, 2014 11:23:51 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 92 ms.
     [java] Nov 03, 2014 11:23:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 105 ms.
     [java] Nov 03, 2014 11:23:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:23:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:23:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 45 ms.
     [java] 63000	 5785630	 91	 10	 62983	 114
     [java] Nov 03, 2014 11:23:57 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 180 ms.
     [java] Nov 03, 2014 11:23:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 196 ms.
     [java] Nov 03, 2014 11:23:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 132 ms.
     [java] Nov 03, 2014 11:23:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 136 ms.
     [java] Nov 03, 2014 11:23:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 146 ms.
     [java] Nov 03, 2014 11:23:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 62 ms.
     [java] Nov 03, 2014 11:23:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 58 ms.
     [java] Nov 03, 2014 11:23:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 63 ms.
     [java] Nov 03, 2014 11:23:59 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:24:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:24:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:24:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 79 ms.
     [java] Nov 03, 2014 11:24:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 81 ms.
     [java] Nov 03, 2014 11:24:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 177 ms.
     [java] Nov 03, 2014 11:24:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:24:01 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 69 ms.
     [java] Nov 03, 2014 11:24:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 153 ms.
     [java] Nov 03, 2014 11:24:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] Nov 03, 2014 11:24:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] Nov 03, 2014 11:24:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:24:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:24:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 49 ms.
     [java] Nov 03, 2014 11:24:08 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:24:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 67 ms.
     [java] Nov 03, 2014 11:24:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:24:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:24:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:24:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] 64000	 5956139	 93	 10	 63983	 113
     [java] Nov 03, 2014 11:24:15 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 107 ms.
     [java] Nov 03, 2014 11:24:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 153 ms.
     [java] Nov 03, 2014 11:24:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 129 ms.
     [java] Nov 03, 2014 11:24:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:24:16 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:24:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 86 ms.
     [java] Nov 03, 2014 11:24:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:24:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:24:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 73 ms.
     [java] Nov 03, 2014 11:24:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:24:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 74 ms.
     [java] Nov 03, 2014 11:24:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:24:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 76 ms.
     [java] Nov 03, 2014 11:24:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 106 ms.
     [java] 65000	 6109460	 93	 10	 64983	 112
     [java] Nov 03, 2014 11:24:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 67 ms.
     [java] Nov 03, 2014 11:24:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 66 ms.
     [java] Nov 03, 2014 11:24:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 76 ms.
     [java] Nov 03, 2014 11:24:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:24:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] Nov 03, 2014 11:24:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 93 ms.
     [java] Nov 03, 2014 11:24:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 75 ms.
     [java] Nov 03, 2014 11:24:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:24:27 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 96 ms.
     [java] Nov 03, 2014 11:24:29 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:24:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 47 ms.
     [java] Nov 03, 2014 11:24:33 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:24:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] Nov 03, 2014 11:24:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 50 ms.
     [java] Nov 03, 2014 11:24:34 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 67 ms.
     [java] Nov 03, 2014 11:24:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:24:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 95 ms.
     [java] Nov 03, 2014 11:24:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 94 ms.
     [java] Nov 03, 2014 11:24:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:24:35 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 63 ms.
     [java] Nov 03, 2014 11:24:38 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] 66000	 6288527	 95	 10	 65986	 110
     [java] Nov 03, 2014 11:24:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:24:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 79 ms.
     [java] Nov 03, 2014 11:24:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:24:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:24:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 88 ms.
     [java] Nov 03, 2014 11:24:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:24:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 100 ms.
     [java] Nov 03, 2014 11:24:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:24:44 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
