     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
